BENEFICIARYID,COMPANYID,CREATEDAT,ID,ISACTIVE,STATUSID,UPDATEDAT,USERID,USD_AMOUNT
047dbc7b-062a-44b9-9d91-31e7a933c947,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-06-30 06:38:12.620 +0000,2e013956-f612-4ea5-929f-58e663d9e231,TRUE,3,2021-06-30 11:40:31.217 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,1685.740696332
03fadc53-9d94-436b-92ca-56d7d856d760,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-11-25 06:33:48.767 +0000,be5b2deb-81bf-46f4-b184-724b8a7f9fdc,TRUE,3,2021-11-25 07:04:14.507 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,10253.60110997
00770bc9-9c00-4a88-8e6e-c6f7bda6613a,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-07-22 13:43:00.327 +0000,9a35d058-7566-4bd8-b038-0874d1b64085,TRUE,1,2021-07-22 13:43:00.327 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,6.432086443
88c9f881-4a73-4ba4-82ed-3e92479b5b27,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-08-04 17:45:54.667 +0000,d8066817-787e-4bad-9fe6-d96b7a8dc988,TRUE,3,2021-08-05 03:33:58.257 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,17.085071945
be2d411e-c61e-42df-97f8-eafcac263e39,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-18 13:40:20.470 +0000,bde71d21-812c-44db-8e9f-1d3467e7c366,TRUE,3,2021-08-23 03:32:17.513 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,7766.453962326
3aecadc6-61ee-4fc6-829f-b9742b57b97e,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-02 17:06:58.957 +0000,3b296b63-3c23-481d-aa4a-b14aa748065c,TRUE,3,2021-12-06 03:32:36.903 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,16.117322394
7620d395-f7f3-4e20-8a14-14cca3bea07f,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-07-12 07:47:45.607 +0000,4996f1ea-a1af-45e5-a745-7581739b3ed3,TRUE,3,2021-07-12 11:29:17.167 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,1806.346199348
4633c6ff-0728-43c6-9ab0-592a0d96a489,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-11 16:13:57.567 +0000,7304f1fd-7b45-4ed3-874f-ef1561a25497,TRUE,3,2021-10-12 08:05:38.940 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,25.155955656
7b8bc146-a573-4ac8-a7d9-2ba86c5068fb,4fde2b19-bb01-47c3-9892-368975aa205b,2021-12-09 14:18:49.457 +0000,361d4152-1781-494d-979d-1764501d1f7f,TRUE,3,2021-12-09 14:44:57.260 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,26.849978302
2f2a0d8c-1aab-41eb-a75e-be13764e7c24,7bf43bd2-5be3-4958-8aa6-0f91d05c5022,2021-08-16 18:43:20.913 +0000,aa977480-a49f-4632-824c-9c23cee62023,TRUE,3,2021-08-17 08:16:29.507 +0000,c733ab66-2124-4d27-88dc-da946f2e89fd,6.940665558
ed7a1c63-c15f-43ca-a09e-4c7b805746ba,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-11-25 06:50:30.030 +0000,434fb2bb-9f3f-4cb4-8f07-f6b1523b120f,TRUE,3,2021-11-25 07:14:15.327 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,509.207759876
22639664-7afd-483a-9833-fa40a1a44bf3,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-25 11:35:09.923 +0000,47018620-dd8d-4a0a-9c0f-305ce2cac944,TRUE,3,2021-08-25 12:15:15.063 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,291.96055773
88c9f881-4a73-4ba4-82ed-3e92479b5b27,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-07-22 13:44:28.457 +0000,08ee891d-d637-4603-8974-1dbc7be1303e,TRUE,1,2021-07-22 13:44:28.457 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,10.82567917
a551e2de-08ee-40aa-83fd-f73552e73dc3,bd6437f0-d5d3-4d38-a678-d2df3edf9201,2021-08-25 12:14:31.743 +0000,ef0887c1-4cbc-4bb4-82db-3263d59867af,TRUE,3,2021-08-25 12:34:09.807 +0000,3346af79-f2c4-4b43-b64c-ccc4e7d6dad5,269.496095125
62f4ff17-8f32-439a-909b-4b1134ef9d83,e1dbfed8-2fe7-4204-aa40-304e6bf6db0b,2021-12-06 05:56:00.483 +0000,7e3c8a9f-d7bf-41ad-9bff-2e9cf7cb1c05,TRUE,3,2021-12-06 06:12:39.560 +0000,b0d83d03-d4cf-4744-99f2-317c58abfaca,202.335018372
11d883d0-10d5-480b-9779-41bc82e81c48,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-12-21 18:42:49.923 +0000,64724e6f-6c02-4d7c-92a7-f837fb13965d,TRUE,3,2021-12-21 18:44:00.377 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,1693.67141078
7699d8fc-f25e-429a-9c74-1f66898bba87,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-10 19:35:30.210 +0000,7701349e-666f-483b-b75c-ce2e6cc31ba4,TRUE,3,2021-08-10 19:35:45.730 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,44.053902703
5a7567bf-8740-43e5-8cb2-7141049c8fc2,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-10-20 16:30:03.560 +0000,240fea67-c800-4da8-aab7-15c20599f253,TRUE,3,2021-10-20 16:31:00.473 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,7.634854121
3348e3ce-9008-4349-b87d-6ce371677291,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-12-21 21:24:19.740 +0000,4f1ad8ce-7960-4f3e-8717-029bbb8032ee,TRUE,3,2021-12-21 21:25:00.990 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,1233.584665458
c677620b-40d0-4a41-b181-76d1108d1ba6,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-06-22 18:36:11.770 +0000,2dd8a70d-8cf6-457e-859c-734fab7d3e66,TRUE,3,2021-06-22 18:36:31.253 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,27.763725172
11d883d0-10d5-480b-9779-41bc82e81c48,2030d3a6-5063-442a-93ad-2625ad66b2bf,2022-02-03 17:43:58.823 +0000,a1581bc8-2cd0-4b27-904f-0ce4e7a66dc1,TRUE,3,2022-02-03 17:45:04.647 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,221.70443527
8c4bb349-9c0b-4019-9160-5079515c8a28,4fde2b19-bb01-47c3-9892-368975aa205b,2021-07-16 18:45:22.513 +0000,cde95e40-8bf0-45fc-8e77-68d3fdb88635,TRUE,3,2021-07-16 18:45:36.177 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,51.780476506
e842356d-c892-4c5a-8d31-3d69e1d24a64,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-10-27 21:23:45.363 +0000,ec91dac2-0c50-448a-a629-7f8da4177079,TRUE,3,2021-10-27 21:25:00.177 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,937.935703432
d6313b68-d0f5-4d48-a8ab-8f6203276af1,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-12-08 22:54:19.140 +0000,c3ccd247-7403-478d-8d33-88b539d01923,TRUE,3,2021-12-08 22:55:00.357 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,360.109143029
0625f2a0-9ed2-432c-8d11-eca640ba5098,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-06 21:14:59.327 +0000,0908b5f9-5c4d-442a-b6cc-a9d765b70ad2,TRUE,3,2021-10-06 21:16:00.190 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,131.713274148
11281202-e2c6-4d19-a08c-3bc47ab3f659,4fde2b19-bb01-47c3-9892-368975aa205b,2021-08-04 15:25:13.087 +0000,d161a416-5390-4658-9006-f661bd69e894,TRUE,3,2021-08-04 15:25:48.050 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,1949.520757008
8553f2b8-394e-42f8-b929-9e8ffae0e0e9,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-06 20:19:10.587 +0000,1895ba35-ff9e-4840-89ff-b811c03012a4,TRUE,3,2021-10-06 20:20:00.240 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,70.952158536
1ff06e75-dd1d-4547-8fd8-c3556ed9f497,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-07-13 22:16:40.000 +0000,072f21b8-965e-432f-9478-30c08cac72d9,TRUE,3,2021-07-13 22:16:50.193 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,16.491163423
8c58be6f-184e-4e68-b3d4-9d6991d92980,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-09-20 16:46:45.073 +0000,84cca132-9890-4953-ad53-b14ca79466e1,TRUE,3,2021-09-20 16:47:00.203 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,4.711849535
5c0a45fe-ca3f-4ada-bb0f-0211c997b56a,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-30 14:53:54.043 +0000,fd6abb2b-7484-46b2-8e59-4f193551e8b5,TRUE,3,2021-08-30 14:58:00.570 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,131.256144801
676b4fcb-439f-4320-a771-ced55b57c135,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-07-01 20:35:07.900 +0000,0fb7bdd4-15cb-4369-833f-18a03793635b,TRUE,3,2021-07-01 20:35:36.200 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,600.410133062
1bb7107f-4ab8-4a1d-b6b9-73e5083a5300,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-10-06 22:55:06.900 +0000,28116c70-db5e-415b-859e-1920b3996926,TRUE,3,2021-10-06 22:56:00.350 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,448.35665665
552cf6c5-cc08-43f3-9214-e0e496b9095b,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-06 20:54:17.707 +0000,2ad1eb4c-26aa-4256-a9da-a8f2136f297b,TRUE,3,2021-10-06 20:55:00.440 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,1559.137145985
1bb7107f-4ab8-4a1d-b6b9-73e5083a5300,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-05 01:23:35.477 +0000,b01fe42f-b593-47a1-9185-2541134c73ca,TRUE,3,2021-08-05 01:23:48.123 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,447.001787415
bd442409-796d-4874-aeee-470280d02a49,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-12-10 21:16:24.650 +0000,4a91e398-6dd6-49fb-8f52-a3c6dddf3a74,TRUE,3,2021-12-10 21:17:00.553 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,622.733196394
b421eb94-cfba-4ed5-9766-95324c45cffa,4fde2b19-bb01-47c3-9892-368975aa205b,2021-11-05 21:48:42.177 +0000,fed4276c-c2d0-489f-afc8-b389d2b13be5,TRUE,3,2021-11-05 21:50:00.183 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,546.629871457
98931f77-f6bc-4cbf-9034-2fa8e80dcc2e,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-10-06 19:47:24.507 +0000,2ba32c41-6a1e-4b40-9b0e-670270e47af1,TRUE,3,2021-10-06 19:48:00.310 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,8199.303643027
bd442409-796d-4874-aeee-470280d02a49,2030d3a6-5063-442a-93ad-2625ad66b2bf,2022-02-01 21:25:46.587 +0000,4bd21333-093a-4bf0-a511-695820e996ed,TRUE,3,2022-02-01 21:26:00.460 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,211.357292902
afde3790-21fc-4180-8514-8c2795371919,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-14 20:50:47.827 +0000,2b0a09dc-47d2-48e7-86db-62dae7d0fa3c,TRUE,3,2021-08-14 20:51:39.470 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,13.95086575
11281202-e2c6-4d19-a08c-3bc47ab3f659,4fde2b19-bb01-47c3-9892-368975aa205b,2021-09-06 16:14:06.663 +0000,bfffd4af-ada1-48a0-be1f-1a20b2e6bc9e,TRUE,3,2021-09-06 16:15:00.183 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,2735.09492705
11281202-e2c6-4d19-a08c-3bc47ab3f659,4fde2b19-bb01-47c3-9892-368975aa205b,2021-08-10 15:22:58.617 +0000,0301a6d9-c9ec-4143-880c-2463e95a47dd,TRUE,3,2021-08-10 15:23:54.133 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,532.822072634
b421eb94-cfba-4ed5-9766-95324c45cffa,4fde2b19-bb01-47c3-9892-368975aa205b,2021-07-16 18:25:30.583 +0000,55707655-6fb9-4e09-8737-8bde6ad155c9,TRUE,3,2021-07-16 18:26:41.120 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,397.747928958
b6fee6f2-cfa2-4ba6-b906-91ed598445ed,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-02 17:25:29.690 +0000,decc666b-ed71-4965-8092-52a6b5c9671f,TRUE,3,2021-08-02 18:07:49.170 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,96.637472617
d468b291-bebb-4322-9a28-f34c4c6493d0,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-02 15:08:04.137 +0000,3fcfba60-db00-4d5c-8148-f0cf78e5fc72,TRUE,3,2021-08-02 16:23:25.220 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,465.218479369
bd442409-796d-4874-aeee-470280d02a49,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-12-20 19:49:09.753 +0000,113370f6-27aa-4584-a344-675492356c98,TRUE,3,2021-12-20 19:50:00.333 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,1668.056856607
1bb7107f-4ab8-4a1d-b6b9-73e5083a5300,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-06-09 17:59:50.237 +0000,cb3b3131-aaa8-4daa-9895-84700c604a2e,TRUE,3,2021-06-09 18:00:03.310 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,1563.015740983
1963803f-8f86-4729-92b6-d79cd63f3646,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-09-06 14:40:17.067 +0000,410cc832-4500-4c9a-8bd0-789bb4274bf1,TRUE,3,2021-09-06 14:44:00.260 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,279.796229846
a1633be2-60f4-4ced-a7db-f4917f9687f3,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-10-06 20:07:40.630 +0000,62806f38-cac4-402f-945a-9ce5604ade67,TRUE,3,2021-10-06 20:09:00.223 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,4371.76026939
0e6f7312-d596-423b-bc95-5fca653f6ad6,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-08-11 16:49:28.037 +0000,56174d52-97cc-4e8d-a9e1-33bc58390c5b,TRUE,3,2021-08-11 16:50:04.137 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,3325.870539774
c677620b-40d0-4a41-b181-76d1108d1ba6,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-07-07 21:25:09.573 +0000,2dc9c572-cdbd-4976-bbd1-3fef220cce37,TRUE,3,2021-07-07 21:25:22.367 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,8.050259312
a089652e-3bdb-4b3d-8b87-69389b2bb620,4fde2b19-bb01-47c3-9892-368975aa205b,2021-11-01 22:41:00.703 +0000,26c85b44-88d6-480b-aa88-fcc937d32ae6,TRUE,3,2021-11-01 22:43:00.437 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,306.821482961
1bb7107f-4ab8-4a1d-b6b9-73e5083a5300,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-09-28 16:12:23.367 +0000,6e054c22-b6ce-4cee-87d9-a9190428777b,TRUE,3,2021-09-28 16:14:00.320 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,200.031364487
98931f77-f6bc-4cbf-9034-2fa8e80dcc2e,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-07-06 22:16:32.490 +0000,2250cdf0-6c98-4aee-b976-6db3a68043a8,TRUE,3,2021-07-06 22:16:52.113 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,26759.659297493
a47df2f7-42b5-4824-b364-91c568583a3d,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-06-22 19:05:12.523 +0000,cf0aa5ff-415e-46ba-842a-4c69e53440e6,TRUE,3,2021-06-22 19:05:28.177 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,77.642545778
0e6f7312-d596-423b-bc95-5fca653f6ad6,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-08-25 15:17:36.303 +0000,65e676fc-9f90-4f9a-b649-105234686554,TRUE,3,2021-08-25 15:20:00.480 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,8368.246750415
91bc1085-49d8-4282-bf6b-06b8874cb84d,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-11 16:22:58.680 +0000,d12faaba-1e06-446e-9df7-a35b2f45f679,TRUE,3,2021-10-11 16:24:00.320 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,55.129841763
d6313b68-d0f5-4d48-a8ab-8f6203276af1,2030d3a6-5063-442a-93ad-2625ad66b2bf,2022-01-31 16:26:14.127 +0000,9834f0be-9166-4aff-96b5-1e7ff47e83ee,TRUE,3,2022-01-31 16:27:00.867 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,100.620525815
0a1938c7-d720-46ec-8304-833cdddc74d7,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-19 19:10:43.853 +0000,3a7ee8c2-5f9e-4154-9b04-e70264d29bb7,TRUE,3,2021-08-19 19:11:00.250 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,51.43660669
1bb7107f-4ab8-4a1d-b6b9-73e5083a5300,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-06-16 22:40:38.983 +0000,f947e223-f91d-4beb-9bdf-af89f33ce95b,TRUE,3,2021-06-16 22:40:48.187 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,12.838971338
f3437887-9ff7-48d3-8113-9d991cbb436e,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-07-21 18:19:05.443 +0000,e93fc11c-c731-444f-b705-1f9266b1ffbb,TRUE,3,2021-07-21 18:19:29.190 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,22.254517901
552cf6c5-cc08-43f3-9214-e0e496b9095b,4fde2b19-bb01-47c3-9892-368975aa205b,2021-09-02 17:12:45.650 +0000,2b166e67-3669-40fe-8d46-e749a9585062,TRUE,3,2021-09-02 17:13:00.227 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,1114.010677233
64470f14-73ef-46f1-a3b9-79941a2ac2a0,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-10 03:56:21.483 +0000,66216e71-18d6-4d7c-a104-416ae8f29f5b,TRUE,3,2021-08-10 03:56:30.300 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,63.780945355
d21eb69b-1473-44eb-897c-365e0eed2eff,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-07-10 15:52:43.337 +0000,8ad057c6-0028-43c2-aa3a-d7cdd13d440d,TRUE,3,2021-07-10 15:53:14.173 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,38.971312136
bc0cddd6-02f5-45d3-9e79-e0d01140d139,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-01 21:31:12.860 +0000,b00c368e-1a9c-4ee6-99ca-fa338249334e,TRUE,3,2021-10-01 21:32:00.267 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,50.340453913
1bb7107f-4ab8-4a1d-b6b9-73e5083a5300,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-10-21 15:21:19.967 +0000,88015945-0599-4a40-9c88-a51fd19b1a25,TRUE,3,2021-10-21 15:22:00.390 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,195.181957284
2d1a1e10-e706-4b5f-b59e-b3f4a0cf9457,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-06-02 18:28:00.417 +0000,1cdde932-6275-4fd2-96d9-71d1983b5189,TRUE,3,2021-06-02 18:28:12.143 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,25.840867191
3348e3ce-9008-4349-b87d-6ce371677291,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-12-16 22:34:29.797 +0000,e613fe6d-c3be-4714-8b71-cfe4c5e79f77,TRUE,3,2021-12-16 22:35:01.427 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,1439.415522297
019691bc-896e-420d-b0d2-cae041176942,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-10-25 22:13:03.463 +0000,097e78d7-0ab6-4511-bd14-ac30409ac3fc,TRUE,3,2021-10-25 22:14:00.373 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,0.5179475514
d6313b68-d0f5-4d48-a8ab-8f6203276af1,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-12-13 16:52:46.303 +0000,26f8e45d-1d99-4180-b554-4bea6a44ea48,TRUE,3,2021-12-13 16:55:00.357 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,139.433199232
90af75de-2091-4e8e-93d8-f5cfc28739b1,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-07-05 21:30:19.713 +0000,9bc2b492-44c2-4708-9c44-f58bc5c91911,TRUE,3,2021-07-05 21:30:39.523 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,15.056708009
2efc361e-02dd-43c9-ac80-ede1e721bf9a,4fde2b19-bb01-47c3-9892-368975aa205b,2021-07-16 18:35:10.307 +0000,dc216f49-6ef7-4830-9653-e4d4317a484f,TRUE,3,2021-07-16 18:35:46.123 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,21.262564043
eb1cec7e-b23a-4768-b820-db630652ae1e,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-11 16:40:16.327 +0000,906a5edc-3d16-4c98-8e98-f1ecb3d7e0db,TRUE,3,2021-10-11 16:41:00.250 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,1772.991530906
20d6bbbd-a139-42a0-a52e-26c6eedb3620,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-09-06 01:04:21.317 +0000,635fb389-6e41-4aca-9b14-aa0d6107f694,TRUE,3,2021-09-06 01:05:00.300 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,16.182653164
7699d8fc-f25e-429a-9c74-1f66898bba87,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-01 00:24:07.327 +0000,86e933b1-90b5-48bf-b4e0-347427085da4,TRUE,3,2021-08-01 00:24:31.517 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,20.26653897
844fc218-3eea-4195-9a6b-22bd4ae1d9ac,2030d3a6-5063-442a-93ad-2625ad66b2bf,2022-01-31 17:18:03.010 +0000,3b1a0d6a-e642-4b00-9c3a-c629bb7738c6,TRUE,3,2022-01-31 17:19:00.440 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,890.562961797
84b1a79d-3b7d-494c-9bcb-9d9a8f7666b8,a7fd84bd-e13c-49c2-9b08-074c3478d168,2022-01-11 21:06:40.200 +0000,bc8d7b1f-d736-42bf-a7d6-d0389ac4f171,TRUE,3,2022-01-11 21:08:00.617 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,135.621289257
572e9bda-b9d3-4d8a-b322-7b30612aafeb,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-21 21:08:49.267 +0000,84e3b4c0-d28a-4fcf-bb27-814c12e4ef8a,TRUE,3,2021-08-21 21:10:00.243 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,4.273982052
377c9e93-f6d6-4cb1-9737-99343012b55e,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-06-11 16:14:20.477 +0000,ee3d62cd-5762-4749-8193-9c1946d00494,TRUE,3,2021-06-11 16:15:19.210 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,344.895725253
bd442409-796d-4874-aeee-470280d02a49,2030d3a6-5063-442a-93ad-2625ad66b2bf,2022-01-28 22:33:35.550 +0000,3caf8535-5b6e-4680-a198-1edf5cd4cfc0,TRUE,3,2022-01-28 22:34:00.257 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,78.332437499
1bb7107f-4ab8-4a1d-b6b9-73e5083a5300,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-09-21 19:43:08.393 +0000,36354add-4257-4f31-86b8-c92b52cecf4d,TRUE,3,2021-09-21 19:44:00.223 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,181.503823334
75b92f7b-8a34-4283-ab71-154cd8446d20,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-09-05 00:35:49.747 +0000,ed0f180a-c65f-41d1-831f-f5b37251623f,TRUE,3,2021-09-05 00:36:00.290 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,0.06047227421
92bbf734-3d5e-4fa0-bdf3-a41a2d3dcecf,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-07-09 19:10:51.570 +0000,654832cb-0ec2-41cc-9657-d2e40addcd06,TRUE,3,2021-07-09 19:11:13.177 +0000,e65ea6b3-b5c5-46b3-b972-a104795e7472,628.582572273
b421eb94-cfba-4ed5-9766-95324c45cffa,4fde2b19-bb01-47c3-9892-368975aa205b,2021-10-11 16:47:05.077 +0000,9458b91d-f2df-48e9-94db-121cb771be19,TRUE,3,2021-10-11 16:48:00.270 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,735.228856276
bd442409-796d-4874-aeee-470280d02a49,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-12-16 22:35:36.080 +0000,f8217c57-903f-4861-a3f7-ddcb33b57762,TRUE,3,2021-12-16 22:36:00.447 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,267.247328956
b31fda8b-2d46-4160-ba8f-9dfd4fa5f239,4fde2b19-bb01-47c3-9892-368975aa205b,2021-08-06 20:16:02.130 +0000,61a4c722-5aae-45cb-a674-9984b93c0a42,TRUE,3,2021-08-06 20:16:09.083 +0000,a27846f9-a1c6-451e-a942-68ce895984ae,3559.424927165
ec63601c-bad5-4506-9983-544be31f3b71,2030d3a6-5063-442a-93ad-2625ad66b2bf,2021-09-06 14:52:29.593 +0000,2f5f1ce2-688e-4784-8156-a2410dcea84f,TRUE,3,2021-09-06 14:55:00.127 +0000,34e1132e-f87d-4d86-b12a-638ecdcf7070,3717.501420892
5cc1876e-2cdd-4494-8a9d-94713ba770a5,a7fd84bd-e13c-49c2-9b08-074c3478d168,2021-08-02 19:22:52.497 +0000,4fff2341-d608-43aa-8e8d-a75a1e93ea4a,TRUE,3,2021-08-02 19:23:01.223 +0000,befdcfda-8c49-4d9b-9414-2c227931f34e,1.953553507
